          -2.41280341e-05, -2.42637834e-05, 2.68380572e-05,
          1.35982691e-05, 2.13577619e-06, -5.59722639e-06,
          1.39915965e-05, -1.17353466e-05, -2.94418587e-05,
          2.86163486e-05, 1.24617281e-05, -3.49248148e-06,
          -1.52066366e-06, 3.90568202e-05, 5.65098817e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., -9.02141664e-07, -1.87339026e-06,
          -2.90245771e-06, 3.47309106e-06, 4.32615934e-06,
          2.02072010e-06, -1.31758350e-06, -4.06799558e-07,
          5.69354279e-06, -2.80908262e-05, -1.28288202e-05,
          1.14135346e-05, 7.88899524e-06, -1.60899453e-05,
          -1.67046437e-05, 4.99633984e-07, -1.99902806e-05,
          -2.48273991e-05, -2.16745902e-05, 2.19003068e-05,
          -3.84705027e-06, -1.57250870e-05, -2.30887372e-06,
          5.79663447e-06, 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.63962718e-08, -2.36831369e-07, 3.62751429e-08,
          4.35285074e-07, 3.80636777e-07, 5.11953942e-07, 6.55734993e-07,
          2.28808247e-07, -2.40929211e-07, -1.31897821e-07,
          -3.52948035e-07, 1.57761932e-07, 6.52681251e-08,
          4.30002189e-07, 3.44576080e-07, 9.11604801e-08,
          -6.06579931e-07, -4.46812898e-09, -2.05839115e-07,
          -2.01579660e-08, 1.71323350e-07, 3.80636777e-07,
          2.03967701e-07, -2.92345590e-07, 3.53164324e-07,
          -6.56385510e-07, -1.69563975e-07, 2.07598490e-07,
          2.07528615e-07, 5.31521096e-07, 7.39616155e-07, 3.98400800e-07,
          -6.92520018e-07, -3.09732991e-06, -4.98916324e-06,
          2.76917291e-07, 3.28801980e-06, 5.72102635e-06, 4.50747848e-06,
          1.91389722e-06, -1.86641100e-05, -1.54664485e-05,
          -2.78431025e-06, 1.23977470e-05, -2.39450274e-05,
          -2.75964680e-06, 4.33154673e-06, 3.39980966e-06,
          -4.26784827e-05, -1.67008852e-06, 3.25470501e-05,
          8.95031008e-06, -3.32068557e-05, 1.94244785e-06,
          1.70906696e-05, 8.69607084e-06, -3.59368819e-08,
          -6.93713730e-07, -9.06073069e-07, 2.56954962e-07,
          6.95403230e-07, 2.09049148e-07, -1.00905574e-07,
          3.97266490e-07, -4.06975261e-07, -3.25634755e-06,
          -7.40379755e-06, 3.52264493e-07, -1.05654613e-06,
          1.94407380e-06, -5.04389732e-07, 2.03658928e-07,
          -2.05180231e-06, -4.22121957e-05, -2.24277555e-05,
          4.41955017e-05, 1.57910415e-06, 9.73450597e-07, 1.30399235e-06,
          3.55811171e-05, -2.33588489e-05, 1.08367167e-05,
          7.04633349e-05, 1.06494372e-05, -5.92241049e-05,
          1.79561630e-06, 6.42245213e-05, 2.85215101e-05,
          -4.01408045e-07, -1.58818678e-22, -4.64844533e-07,
          2.08792443e-07, 6.15730642e-07, 2.44139244e-07,
          -1.76082111e-07, -3.14901598e-07, 4.88713158e-06,
          -3.87716454e-06, 1.88921945e-06, 9.71865120e-06,
          -7.48622642e-06, 2.61698744e-07, -1.37323354e-06,
          6.02740693e-06, 4.51253027e-06, -3.74344309e-05,
          -2.84378293e-05, 1.70985877e-05, 1.70668295e-06,
          -2.05300857e-05, -2.09445971e-05, -1.00084321e-06,
          -3.57020435e-05, 6.12479244e-06, 2.14558859e-05,
          6.57429155e-06, -3.71771275e-05, -5.27171153e-07,
          2.50155608e-05, 1.72631223e-06, 0., -1.91481305e-07,
          3.62751429e-08, 2.58667512e-07, 8.54260946e-08, 3.40630606e-07,
          4.87305329e-07, 0., -2.17877584e-07, -2.36831369e-07,
          -6.46304272e-08, 5.51013102e-07, 3.61682993e-07,
          2.56749445e-07, 8.93715679e-08, 9.11604801e-08,
          -4.83826909e-07, -2.35697073e-07, -2.01811147e-07,
          1.03799245e-07, 1.52950193e-07, 2.79731211e-07, 1.03062128e-07,
          -1.38046630e-07, -1.91481305e-07, -1.42115908e-07,
          8.65064678e-08, -5.11413063e-08, 5.38335385e-08,
          2.76837540e-07, 6.75240983e-08, -1.87412041e-07,
          -2.51920955e-08, -9.89993509e-07, -1.41145870e-06,
          7.84360680e-07, 9.43390262e-07, 1.86510727e-06, 2.44923012e-06,
          6.88426667e-07, -5.85027419e-06, -7.86719738e-06,
          -6.74428202e-06, 4.22210519e-07, -1.21611083e-06,
          2.47566550e-06, 2.08610572e-06, 5.86839633e-07,
          -3.54372460e-05, -1.02909753e-05, 1.85492609e-05,
          2.22660747e-05, -4.41552620e-05, -3.14592285e-06,
          1.43007428e-05, 9.72999987e-06, -2.37084041e-05,
          1.65743268e-06, 1.77608581e-05, -6.96857342e-06,
          -1.13735650e-05, 2.62761637e-06, 8.15543353e-06,
          1.87881108e-06, -1.67851439e-07, -1.02651643e-06,
          -2.90490289e-06, 1.38243990e-06, 7.63508183e-07,
          4.91418632e-07, -5.55383792e-07, 1.78246481e-07,
          3.87524949e-07, -1.57559825e-05, -1.54352711e-05,
          1.70478907e-05, 9.27125257e-06, 1.39064275e-06,
          -4.06199752e-06, 1.06056268e-05, -1.27857484e-05,
          -2.70976798e-05, 2.31015019e-05, 1.68118386e-05,
          -3.32244281e-06, -1.89158197e-06, 3.18258863e-05,
          5.23122908e-05, -3.78931145e-05, 1.53581204e-05,
          4.98924601e-05, -2.33063020e-05, -6.01567117e-05,
          3.49677953e-06, 4.03252088e-05, -2.19563799e-06,
          -3.98514374e-07, -1.00513557e-06, -1.23907660e-06,
          1.95262874e-06, 2.76845913e-06, 8.94904360e-07,
          -5.73110412e-07, -1.17632929e-07, 9.23949301e-06,
          -1.87900750e-05, -5.75635841e-06, 1.44237811e-05,
          7.11240432e-07, -1.03856810e-05, -9.92901369e-06,
          5.66977178e-06, -1.51228305e-05, -2.20393795e-05,
          -1.71259398e-05, 2.19923240e-05, -2.11581710e-06,
          -1.36796843e-05, -2.05389210e-06, 9.34670334e-06,
          -3.67310749e-05, 9.06019068e-06, 3.25515284e-05,
          9.64160881e-06, -2.58478376e-05, 3.35981872e-06,
          2.58745240e-05, 1.59580923e-05, -4.97642674e-08,
          -1.45588388e-07, -1.58818678e-22, 3.81250089e-07,
          1.56112250e-07, 5.40187614e-07, 3.77689162e-07, 2.29207117e-07,
          -2.54619778e-07, -1.31897821e-07, -3.93292453e-07,
          2.08732786e-07, 5.49095034e-07, 2.79731211e-07,
          -1.15340058e-08, 9.11604801e-08, -6.06579931e-07,
          1.01985947e-07, -2.05839115e-07, -1.21063536e-07,
          1.52950193e-07, 2.57883727e-07, 8.12146652e-08,
          -4.15098611e-07, 0., -2.92386886e-07, -2.43102676e-07,
          -9.66258895e-09, 4.01408045e-07, 3.46179121e-07,
          5.38335385e-08, -1.87412041e-07, -3.11787744e-07,
          -2.01678881e-06, -3.03503612e-06, 4.71742396e-07,
          2.24382643e-06, 3.66838071e-06, 3.21772791e-06, 1.13103238e-06,
          -1.55005819e-05, -1.28827132e-05, -2.90939852e-06,
          1.10105730e-05, -2.01350831e-05, -2.42565852e-06,
          3.89751631e-06, 3.48939284e-06, -4.59889889e-05,
          -1.38272969e-06, 3.65567357e-05, 1.15523771e-05,
          -3.68029869e-05, 2.02113824e-06, 1.98652288e-05,
          1.08306040e-05, -5.81671202e-06, -3.77204344e-07,
          1.66666541e-06, -6.00781595e-06, -1.44267483e-06,
          1.79859626e-06, 1.63843754e-06, -9.79122888e-07,
          -5.61317052e-07, -1.95694906e-06, -4.70045188e-06,
          5.85368923e-07, -1.12928342e-06, 1.13156943e-06,
          -3.85824308e-07, -9.94504958e-08, -2.49877735e-06,
          -3.62002211e-05, -2.02299780e-05, 4.90355123e-05,
          3.33034541e-06, 8.60740244e-08, -8.80128653e-07,
          3.07360715e-05, -2.19694521e-05, 1.04845894e-05,
          6.55446711e-05, 7.44052386e-06, -5.27824486e-05,
          8.75634555e-07, 6.22029911e-05, 2.74473878e-05,
          -3.01675573e-05, 2.54705810e-06, 1.08305348e-05,
          -2.80183813e-05, -1.59140345e-05, 3.70654698e-06,
          1.14719560e-05, -2.04427324e-05, 3.30316948e-06,
          -1.87468561e-06, 1.58124362e-06, 6.63134188e-06,
          -4.39016958e-06, 6.83698090e-07, -5.53539053e-07,
          4.04854381e-06, 1.70145881e-06, -3.24028952e-05,
          -2.32016591e-05, 1.69312461e-05, 9.91335355e-07,
          -1.85930312e-05, -1.78348710e-05, 9.13699125e-07,
          -3.27930102e-05, 5.88388684e-06, 2.03138752e-05,
          8.92624303e-06, -3.46527013e-05, -1.95890698e-06,
          2.52663667e-05, 1.90575031e-06, -9.07469621e-06,
          1.37655968e-06, 1.54115914e-05, 9.02118518e-06,
          -4.42677873e-07, 4.80495191e-06, 1.24360222e-05,
          2.00126306e-05, 7.85372762e-08, -9.14479337e-09,
          -2.92386886e-07, 3.81250089e-07, 4.13180544e-07,
          5.54358223e-07, 7.56810010e-08, 2.33679938e-08,
          -4.83826909e-07, -1.12944036e-07, -2.01811147e-07,
          1.57761932e-07, -3.85311196e-08, 2.79731211e-07,
          1.03062128e-07, -1.38046630e-07, -3.77689162e-07,
          -1.40911723e-07, -4.98225972e-07, 2.89367263e-09,
          -3.85311196e-08, 1.52950193e-07, -1.91806993e-09,
          -1.84518370e-07, 0., 0., -3.62311539e-07, -2.66071282e-07,
          3.37684838e-07, 3.46179121e-07, -7.44679980e-08,
          -1.87412041e-07, -4.30546834e-06, -6.44133434e-06,
          -5.53403106e-06, -2.93767897e-07, -4.20407389e-07,
          1.83031386e-06, 1.54956831e-06, 3.59184014e-07,
          -3.51788003e-05, -1.06285115e-05, 1.77599577e-05,
          2.37901513e-05, -4.22187550e-05, -3.35682739e-06,
          1.48290710e-05, 1.04112669e-05, -2.96560047e-05,
          2.06182676e-06, 2.28627905e-05, -8.72304827e-06,
          -1.59804877e-05, 3.11330837e-06, 1.14396153e-05,
          2.91774563e-06, -2.00956106e-06, -1.62316041e-06,
          -2.45104525e-06, -8.45076443e-07, 8.86931787e-07,
          6.03466106e-07, 3.34039783e-07, -1.13963563e-06,
          1.51075142e-06, -1.07622618e-05, -1.19892602e-05,
          9.23159769e-06, 5.52066149e-06, 2.75583659e-07,
          -3.42254793e-06, 7.55500696e-06, -1.63266668e-05,
          -2.96483195e-05, 1.72983182e-05, 1.83860102e-05,
          -6.16350189e-06, -1.82353801e-06, 2.79272172e-05,
          5.14017374e-05, -3.09024472e-05, 1.91722083e-05,
          5.88904768e-05, -9.97167626e-06, -6.88702858e-05,
          3.53478003e-06, 4.81450224e-05, -1.53203553e-06,
          -5.53043628e-06, -1.68061456e-06, -3.28900819e-06,
          -3.58099578e-06, 1.21925643e-06, 1.76336880e-06,
          1.54253399e-07, -8.42147347e-06, 9.24344658e-06,
          -1.33855583e-05, -2.84188673e-06, 1.59894553e-05,
          -7.37442406e-06, -8.10123765e-06, -7.43148439e-06,
          7.82797724e-06, -1.65237707e-05, -2.20230686e-05,
          -1.74153774e-05, 2.02685351e-05, -2.68549888e-06,
          -1.30687840e-05, -3.21354673e-06, 8.24320250e-06,
          -4.03234517e-05, 9.91979323e-06, 3.74450938e-05,
          1.08339254e-05, -3.21498665e-05, 3.54490135e-06,
          3.06097245e-05, 1.41697192e-05, -7.34084651e-08,
          5.26795532e-07, 3.48878615e-07, 2.08312144e-06, 3.80602592e-06,
          2.76732044e-06, 1.24843848e-06, 4.86319232e-06,
          -1.87412041e-07, -9.14479337e-09, -2.01811147e-07,
          3.96144827e-07, 7.41290251e-07, 2.79731211e-07,
          -1.15340058e-08, 9.11604801e-08, -7.07485526e-07,
          1.01985947e-07, -3.94426763e-07, 1.57761932e-07,
          -3.85311196e-08, 2.60777398e-07, 1.17724932e-08,
          -4.12204940e-07, -3.77689162e-07, -2.19712621e-08,
          -4.12246237e-07, -9.80118955e-08, 7.17355277e-08,
          1.52950193e-07, -3.16152409e-07, -3.42473854e-08, 0., 0.,
          -2.92386886e-07, -1.88587634e-07, -6.94421729e-08,
          -6.94421729e-08, -1.89537914e-08, 0., -1.19094848e-05,
          -1.14129689e-05, -2.72488273e-06, 9.47883109e-06,
          -1.67539365e-05, -2.47135858e-06, 3.18535785e-06,
          2.88373803e-06, -4.76719397e-05, -1.45037654e-06,
          3.88424596e-05, 1.37173693e-05, -4.07145308e-05,
          1.64264645e-06, 2.22188773e-05, 1.22251213e-05,
          -9.08486072e-06, -5.30310331e-07, 3.52457550e-06,
          -8.49519074e-06, -2.64548567e-06, 2.22674362e-06,
          2.99645853e-06, -1.52453731e-06, -3.50308056e-07,
          -6.75984268e-07, -7.97915618e-07, -2.43250639e-07,
          6.89923922e-08, -3.82782645e-07, -8.21825630e-09,
          -3.80682252e-07, -1.96099450e-06, -3.15077450e-05,
          -1.82171480e-05, 5.68562209e-05, 4.47223238e-06,
          -8.48976981e-07, -2.25772828e-06, 2.71928457e-05,
          -2.22399522e-05, 9.70862584e-06, 6.04766974e-05,
          3.04012019e-06, -4.72705979e-05, -4.75984137e-07,
          5.84233094e-05, 2.31376926e-05, -4.14134738e-05,
          3.73960484e-06, 1.73838162e-05, -3.36465600e-05,
          -2.33754599e-05, 5.07709092e-06, 1.70827880e-05,
          -2.49111035e-05, 5.00531939e-07, -8.11303664e-08,
          -1.75148546e-06, -1.37657551e-07, 3.44804135e-07,
          5.52013944e-07, -1.53159817e-07, -1.51308498e-07,
          -1.66836639e-06, -2.90318276e-05, -1.72675209e-05,
          1.70944604e-05, 6.66740425e-06, -1.62617489e-05,
          -1.49189900e-05, 1.77623122e-06, -3.36478151e-05,
          4.66328174e-06, 1.83983284e-05, 9.60197576e-06,
          -3.24499997e-05, -3.58522675e-06, 2.44581533e-05,
          1.33002550e-06, -1.30719509e-05, 2.06169034e-06,
          2.04428361e-05, 1.16996389e-05, -2.75863113e-06,
          6.13874499e-06, 1.67182880e-05, 2.80401182e-05,
          -1.69223131e-06, -4.42702714e-07, -6.02986518e-07,
          1.24335497e-06, 1.82446161e-06, 9.14179566e-07, 9.96734162e-09,
          -1.44418621e-07, -5.84732447e-07, -1.12944036e-07,
          -2.89493215e-07, 1.57761932e-07, 6.52681251e-08,
          2.79731211e-07, -1.15340058e-08, -3.42473854e-08,
          -5.83528276e-07, 1.01985947e-07, -6.18085380e-07,
          1.60655603e-07, -1.54794790e-08, 2.38376288e-07,
          -3.85311196e-08, -1.57000414e-07, -2.91141419e-07,
          -5.06382889e-07, -5.36203459e-07, -9.80118955e-08,
          7.17355277e-08, 1.52950193e-07, -1.56601558e-07,
          -8.36127967e-08, 0., 0., 0., 0., 0., 0., 0., 0.,
          -3.40833540e-05, -1.13312381e-05, 1.70110870e-05,
          2.54785737e-05, -3.98909942e-05, -3.72417458e-06,
          1.43108109e-05, 1.14080403e-05, -3.60712038e-05,
          3.87184718e-06, 2.76985666e-05, -8.52138055e-06,
          -2.18578825e-05, 4.29967304e-06, 1.56345704e-05,
          5.08074027e-06, -2.96090320e-06, -2.72939860e-06,
          -3.72383033e-06, -1.07256028e-06, 1.27144801e-06,
          1.08953839e-06, 8.18551996e-07, -1.68909810e-06,
          -3.14234342e-07, -3.59869688e-07, -1.04933548e-07,
          -2.92655272e-07, -1.78891624e-09, -1.20413020e-07,
          -1.65095841e-07, -8.76820678e-08, -1.97960690e-05,
          -3.12039228e-05, 1.24810913e-05, 2.47611697e-05,
          -9.75783769e-06, -1.75510093e-06, 2.48870547e-05,
          4.93347907e-05, -2.51496094e-05, 2.33030569e-05,
          6.70526060e-05, -3.08147196e-06, -7.45159341e-05,
          3.91695039e-06, 5.79528860e-05, -1.94748765e-07,
          -8.62788602e-06, -1.58387911e-06, -3.64188486e-06,
          -5.85034195e-06, 1.30145872e-06, 2.89529953e-06,
          7.15852821e-07, -1.31886673e-05, -1.72457646e-07,
          -4.82622738e-07, -3.14800644e-07, 1.71323350e-07,
          4.68932143e-07, 2.39725040e-07, 1.54697815e-07,
          -1.02039870e-07, -1.67240705e-05, -2.08540641e-05,
          -1.62772467e-05, 1.72629152e-05, -1.44949388e-06,
          -1.23999507e-05, -3.51727067e-06, 8.22714355e-06,
          -4.11273249e-05, 1.10666815e-05, 4.10642460e-05,
          8.85503687e-06, -3.83877377e-05, 3.54789199e-06,
          3.65151900e-05, 1.38268042e-05, -1.74157236e-07,
          5.52718234e-07, 1.61360049e-06, 4.44125453e-06, 6.24666382e-06,
          4.45543810e-06, 2.68643180e-06, 8.51233290e-06,
          -4.87258262e-07, -1.08734433e-07, 4.08479508e-07,
          1.32769671e-07, 2.13727631e-07, 2.13727631e-07,
          -2.93100783e-07, 1.90236644e-08, -5.83528276e-07,
          1.04879618e-07, -3.40464055e-07, -1.25858071e-08,
          4.97886461e-08, 1.40364392e-07, 6.57351862e-08,
          -2.13215734e-09, -3.14633212e-07, -2.96118259e-07,
          -8.11740108e-07, 1.82332613e-07, 1.98248145e-07,
          2.60622613e-07, -3.65309972e-07, 4.06927247e-09, 0.,
          -2.27686584e-07, -3.06345839e-07, 9.29324813e-08,
          2.34504949e-08, -1.87200357e-07, -3.66854891e-07,
          -8.76820678e-08, 0., 0., 0., 0., 0., 0., 0., 0.,
          -5.35095896e-05, -1.56972021e-06, 4.57088063e-05,
          2.25734075e-05, -4.92780891e-05, 1.88844626e-06,
          2.80828681e-05, 1.70128187e-05, -1.61847820e-05,
          -9.42638280e-07, 6.12966778e-06, -1.29830396e-05,
          -4.78324591e-06, 3.91401272e-06, 5.66069548e-06,
          -2.60214119e-06, -6.19793241e-07, -1.28307136e-06,
          -1.52518692e-06, -1.31012541e-07, 6.09027438e-07,
          2.43629700e-07, 3.27908566e-07, -6.35166600e-07, 0., 0., 0.,
          0., 0., 0., 0., 0., -1.78407190e-05, 9.96506242e-06,
          5.90766576e-05, -1.44578132e-06, -3.86310930e-05,
          -1.97783811e-06, 5.78864529e-05, 2.17722609e-05,
          -5.40437613e-05, 6.88279397e-06, 3.04816167e-05,
          -3.52329480e-05, -3.74091978e-05, 7.81512699e-06,
          2.62927533e-05, -2.10829803e-05, 4.91349624e-07,
          -5.56554596e-07, -3.15199691e-06, -2.79067791e-07,
          1.14580632e-06, 9.39269114e-07, -3.34520053e-07,
          -7.14947419e-07, 0., 0., 0., 0., 0., 0., 0., 0.,
          -3.38249265e-05, 6.08225264e-06, 1.88043523e-05,
          1.00954412e-05, -2.76636219e-05, -6.44550846e-06,
          2.65128110e-05, 1.65732604e-06, -1.92578354e-05,
          3.64690982e-06, 3.02783610e-05, 1.81170235e-05,
          -5.45552848e-06, 9.36909328e-06, 2.46091076e-05,
          3.60078266e-05, -2.68220924e-06, -8.88273405e-07,
          -1.00310024e-06, 2.68646454e-06, 3.68858900e-06,
          1.68351789e-06, -8.51950972e-07, -6.48661967e-07, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.56020931e-07, -8.43797523e-07, -1.04048240e-06,
          3.09071879e-07, 1.49173687e-07, 1.39779615e-06, 1.49581660e-06,
          8.51266520e-07, -1.03494642e-06, -2.89849368e-06,
          -3.72112140e-06, -3.27314353e-07, 6.48273897e-07,
          1.46508273e-06, 1.04923822e-06, 2.56075054e-07,
          -3.62755759e-06, -4.42997771e-06, -5.38327640e-06,
          -4.76139303e-06, -3.61531556e-06, -4.30280238e-07,
          -3.06311847e-07, -9.64463538e-07, 0., 0., 0., 0., 0., 0., 0.,
          0., -7.78626656e-08, -1.79469191e-06, -3.86442707e-06,
          1.01522301e-06, 1.14523232e-06, 1.64985022e-06, 1.42661600e-06,
          1.04393939e-06, -9.48295383e-06, -1.41064302e-05,
          -1.01036612e-05, 8.55680355e-06, -3.23094667e-07,
          2.14662782e-06, 1.34454353e-06, 5.09782512e-06,
          -6.03569715e-05, -1.28731581e-05, 4.81316201e-05,
          4.85987366e-05, -6.45716573e-05, -4.81484722e-06,
          2.97694824e-05, 4.19945500e-05, 0., 0., 0., 0., 0., 0., 0., 0.,
          -6.55819861e-07, -2.15717614e-06, -6.26648671e-06,
          1.63659445e-06, 1.37515519e-06, 8.01256192e-07,
          -1.43334739e-06, -2.36485661e-07, 1.12670261e-06,
          -3.04264740e-05, -3.59878723e-05, 9.33799947e-06,
          1.38926898e-05, -7.38197878e-06, -1.31159295e-05,
          6.07926631e-06, -1.03387601e-05, -3.96492069e-05,
          -3.79124431e-05, 4.84681050e-06, -5.95155097e-06,
          -6.36709547e-06, 4.79398477e-06, 3.15088073e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 9.63239813e-07, -6.21906850e-07,
          -5.91499372e-07, 5.75937611e-06, 9.26631947e-06,
          2.44649323e-06, -1.87116029e-07, 1.13286728e-06,
          8.70033364e-06, -1.11660083e-05, 3.78567565e-05,
          3.07170230e-05, 5.45603189e-06, -6.72818078e-06,
          -6.62255025e-06, 2.66715233e-06, -1.88600934e-05,
          1.14468776e-06, 1.19993010e-05, 1.05571398e-05,
          -1.14672011e-05, -9.49484274e-06, 3.15969532e-06,
          3.33223466e-06, 0., -1.91481305e-07, -6.86584016e-08,
          1.03799245e-07, -6.94421729e-08, 5.13872010e-07,
          5.88210867e-07, 0., 1.11251502e-07, -1.36888684e-06,
          -1.56736064e-06, 3.80766124e-07, 9.61630121e-07,
          2.14679790e-06, 2.02416481e-06, 5.64469417e-07,
          -2.00030695e-06, -3.69223085e-06, -4.24638529e-06,
          -1.78480013e-06, -1.58875264e-06, -3.29170469e-08,
          -3.59041366e-07, -1.14803470e-06, -3.65428627e-06,
          -3.29696468e-06, -3.29934073e-06, -3.26920167e-06,
          -1.80021675e-06, 3.51733803e-07, 4.50418298e-07,
          -7.04591798e-07, 1.90236644e-08, -1.91880162e-07,
          -6.72414558e-07, 3.62466750e-07, 9.35017894e-08,
          2.76316541e-07, -1.58818678e-22, 1.69510045e-07,
          -9.21928574e-07, -2.42070519e-06, -5.50120967e-06,
          -5.96838561e-07, 1.60364630e-06, 3.58244233e-06,
          1.75605271e-06, 9.21105652e-07, -2.37809472e-05,
          -2.11959104e-05, 3.03444290e-06, 5.43370697e-05,
          -2.82130404e-05, -3.55673819e-06, 8.38594497e-06,
          2.22017788e-05, -5.85477610e-05, 6.58347108e-06,
          6.13198645e-05, 2.73312653e-05, -6.88324290e-05,
          1.23380892e-06, 4.29063439e-05, 3.48169233e-05,
          -1.03729370e-07, -3.84075378e-07, -9.95701612e-07,
          2.21946067e-07, 3.85319368e-07, 3.80582833e-07,
          -1.64628787e-07, -2.23658603e-07, 7.30100624e-07,
          -3.92032416e-06, -7.86481996e-06, 9.65652248e-07,
          -7.81421932e-06, 1.34789943e-07, -2.14538068e-06,
          1.12415796e-06, 5.38965332e-06, -4.91644932e-05,
          -5.53865393e-05, 1.15374469e-05, 3.34896390e-06,
          -9.47058561e-06, -1.66349801e-05, 1.90041774e-05,
          -2.50767243e-05, 3.42029330e-06, 2.28220415e-05,
          1.12740854e-05, -4.27059858e-05, -1.36778044e-06,
          2.88444789e-05, 1.89914886e-06, -1.73721475e-07,
          -1.23957207e-07, -2.14503842e-07, -1.14335045e-07,
          4.41752462e-07, 2.41245573e-07, -3.30950371e-07,
          1.67989512e-07, 7.85374868e-06, -5.00742544e-07,
          1.30322333e-05, 2.09230402e-05, 7.35358344e-06, 2.85388091e-06,
          1.71704119e-06, 6.88618684e-06, 2.10019948e-06,
          -1.09121374e-05, 2.77964300e-05, 2.84932885e-05,
          -2.87246007e-06, -1.08358927e-05, -9.90087483e-06,
          -8.19323304e-06, -3.19026985e-05, 1.11634936e-05,
          1.76367503e-05, -5.72424142e-06, -2.11598726e-05,
          -1.42325541e-06, 1.99339265e-05, 9.01261137e-06,
          -1.49149301e-07, -4.28312688e-07, -3.61045295e-07,
          2.06476813e-07, 2.92954695e-07, 4.43225673e-07, 7.42509826e-07,
          3.98400800e-07, -7.08006326e-07, -2.16244075e-06,
          -2.54879387e-06, 3.74083768e-08, 6.63753383e-07,
          9.31520162e-07, 6.52000267e-07, 1.73071484e-07,
          -3.67494590e-06, -3.97017129e-06, -4.29032343e-06,
          -3.80449478e-06, -3.28796045e-06, -1.00000996e-07,
          -4.22428514e-07, -7.77051469e-07, -1.98939415e-06,
          -1.90515277e-06, -1.97845043e-06, -1.22685424e-06,
          -4.88640694e-07, 5.93817049e-07, -1.03851043e-07,
          -4.91263052e-07, -1.53493630e-07, -7.52040478e-07,
          -1.65541599e-06, 1.03922730e-06, 8.26817086e-07,
          1.12885982e-06, 5.14554870e-07, 7.12705003e-07,
          -6.37265657e-06, -9.42547740e-06, -7.06262199e-06,
          5.22881737e-06, 8.14816019e-07, 1.62404262e-06, 7.92516630e-07,
          4.02448495e-06, -5.28814453e-05, -1.15990470e-05,
          4.48538522e-05, 5.12568258e-05, -5.50709592e-05,
          -4.32847946e-06, 2.76113933e-05, 4.02455007e-05,
          -4.49014988e-05, 9.10721246e-06, 3.71611677e-05,
          -2.17741836e-05, -3.38144382e-05, 2.90904154e-06,
          2.49899949e-05, 6.72618899e-06, -4.83289966e-07,
          -7.40002008e-07, -3.10977134e-06, 9.28492227e-07,
          7.84203053e-07, 3.27525299e-07, -5.87431941e-07,
          -1.33012989e-07, 6.55603344e-06, -2.01612511e-05,
          -2.28987610e-05, 9.16935551e-06, 4.77231333e-06,
          -5.65417122e-06, -9.21542778e-06, 8.45724389e-06,
          -8.74932084e-06, -3.56957098e-05, -3.37343045e-05,
          6.15345516e-06, -3.85069052e-06, -5.15800639e-06,
          1.73025023e-06, 3.25056972e-05, -3.51578492e-05,
          1.22726215e-05, 3.77726101e-05, -9.03850560e-06,
          -4.78470283e-05, 2.36331425e-06, 2.56139319e-05,
          -1.57761610e-06, 5.52930260e-07, -1.02291530e-07,
          -1.30429683e-07, 3.09289430e-06, 4.89728063e-06,
          1.06493576e-06, 6.57578099e-08, 2.80966987e-07, 1.11371464e-05,
          -7.16638669e-06, 2.89255258e-05, 3.13389537e-05,
          3.11423582e-06, -3.17107447e-06, -2.90904927e-06,
          6.11730729e-06, -1.17343798e-05, 8.46140210e-07,
          1.63105888e-05, 1.10697665e-05, -1.00680400e-05,
          -7.21144079e-06, 3.32072182e-06, 6.64697018e-06,
          -2.15558466e-05, 3.93947539e-06, 1.61878870e-05,
          9.86219766e-06, -1.10850560e-05, 1.51735946e-06,
          1.72599739e-05, 2.11549414e-05, -9.91836018e-08,
          -6.57519820e-07, -9.96318704e-07, 6.60713283e-07,
          5.17270166e-07, 1.40182419e-06, 1.33045228e-06, 5.44645616e-07,
          -1.62141350e-06, -3.59120145e-06, -3.57443787e-06,
          -1.83119062e-06, -1.96823066e-06, 1.60353181e-07,
          -2.90650974e-07, -7.68474138e-07, -4.50209336e-06,
          -3.88173839e-06, -3.84043369e-06, -3.92717720e-06,
          -2.47221078e-06, 4.41257725e-07, 2.11280209e-07,
          -8.93179447e-07, -7.25242899e-07, -9.11728648e-07,
          -1.55612247e-06, -3.92778560e-07, 2.89491140e-07,
          6.43543899e-07, -2.56361091e-07, -1.84518370e-07,
          -7.69885617e-07, -1.59584874e-06, -3.41482723e-06,
          -6.33773212e-08, 1.31778893e-06, 2.31436161e-06,
          1.19675656e-06, 5.22663584e-07, -1.83555603e-05,
          -1.84530836e-05, 1.18473986e-06, 4.77609101e-05,
          -2.36820997e-05, -2.91630454e-06, 6.61787135e-06,
          1.95544981e-05, -5.83447691e-05, 7.11289613e-06,
          6.20671781e-05, 3.09105963e-05, -7.00193632e-05,
          9.76607907e-07, 4.35586153e-05, 3.59864025e-05,
          -1.70489202e-05, 1.09348503e-06, 5.38510221e-06,
          -1.91116324e-05, -8.40390476e-06, 1.90217122e-06,
          5.95603660e-06, -8.78379797e-06, 3.08443262e-08,
          -2.48115953e-06, -4.48893661e-06, 1.34401409e-06,
          -5.24794223e-06, 5.17960175e-10, -1.31293643e-06,
          8.12864187e-07, 3.42569160e-06, -4.36168521e-05,
